--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.7.5, libprism v1.5.1, libherb v0.7.5 (Ruby C native extension)
Reported at: 2025-10-15T18:15:46

--- PROJECT --------------------------------------------------------------------
Path: /Users/aashish/Documents/code/quick-recruit
Glob: /Users/aashish/Documents/code/quick-recruit**/*.html.erb

--- PROCESSED FILES ------------------------------------------------------------
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/_other.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/_owner.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/_person.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/_profession.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/_profile.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/_recycle.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/_recycle_date.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/_resume.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/_social.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/_status.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/campaigns/_campaign.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/campaigns/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/candidate/edit_joining.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/candidate/edit_recycle.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/checklists/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/emails/_email.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/emails/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/interviews/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/notes/_form.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/notes/_note.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/notes/_notes.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/notes/edit.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/notes/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/resume/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/reviews/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/_activity.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/_add_candidate.html.erb successfully
⚠️ Parsing /Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/_add_note.html.erb completed with errors
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/_delete_resume.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/_finish_recycle.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/_recycle.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/_remove_campaign.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/_rewarded.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/_send_email.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/_toggle_recycle.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/_update_bucket.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/_update_campaign.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/_update_joining.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/_update_owner.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/_update_recycle.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/_update_status.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/_upload_resume.html.erb successfully
⚠️ Parsing /Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/index.html.erb completed with errors
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate_mailer/about_us_and_jd_email.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate_mailer/about_us_email.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate_mailer/f2f_detail_email.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate_mailer/job_description_email.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate_mailer/lead_email.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate_mailer/not_a_match_email.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate_mailer/position_closed_email.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate_mailer/rejection_email.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate_mailer/send_resume_email.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/_alumni.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/_archive.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/_champions.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/_contractor.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/_employee.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/_hot.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/_icebox.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/_incomplete.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/_joining.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/_lead.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/_nurture.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/_pipeline.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/_recent.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/alumni.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/archive.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/champions.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/contractors.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/edit.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/employees.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/hot.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/icebox.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/incomplete.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/joinings.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/leads.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/new.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/nurture.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/pipeline.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/recent.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidates/show.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/checklists/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/dashboard/_add_candidate.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/dashboard/_add_note.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/dashboard/_add_report.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/dashboard/_rewarded.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/dashboard/_update_bucket.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/dashboard/events.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/dashboard/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/interviews/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/interviews/new.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/layouts/action_text/contents/_content.html.erb successfully
⚠️ Parsing /Users/aashish/Documents/code/quick-recruit/app/views/layouts/application.html.erb completed with errors
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/layouts/mailer.html.erb successfully
⚠️ Parsing /Users/aashish/Documents/code/quick-recruit/app/views/layouts/public.html.erb completed with errors
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/_nav.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/_profile.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/feedbacks/_feedback.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/feedbacks/edit.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/feedbacks/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/feedbacks/new.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/feedbacks/show.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/interviews/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/reports/_report.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/reports/edit.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/reports/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/reports/new.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/reports/show.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/reviews/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/timeline/_activity.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/timeline/_add_candidate.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/timeline/_add_note.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/timeline/_send_email.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/timeline/_update_bucket.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/member/timeline/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/members/_member.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/members/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/members/new.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/members/show.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/opening/_nav.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/opening/_profile.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/opening/associations/_champions.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/opening/associations/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/opening/associations/show.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/opening/description/edit.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/opening/description/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/opening/description/show.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/opening/note/edit.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/opening/note/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/opening/note/show.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/openings/_opening.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/openings/edit.html.erb successfully
⚠️ Parsing /Users/aashish/Documents/code/quick-recruit/app/views/openings/index.html.erb completed with errors
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/openings/new.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/openings/show.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/password_mailer/password_reset.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/password_resets/edit.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/password_resets/new.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/posts/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/public/apply/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/public/apply/thanks.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/public/openings/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/public/openings/show.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/recruiter_mailer/candidate_assigned_email.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/recruiter_mailer/candidate_moved_email.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/recruiter_mailer/daily_activity_report_email.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/recruiter_mailer/feedback_received_email.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/recruiter_mailer/new_note_email.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/recruiter_mailer/recycled_candidates_email.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/recycles/_candidate.html.erb successfully
⚠️ Parsing /Users/aashish/Documents/code/quick-recruit/app/views/recycles/index.html.erb completed with errors
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/registeration/new.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/report/candidates/_candidate.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/report/candidates/_form.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/report/candidates/_stats.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/report/candidates/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/report/new_candidates/_candidate.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/report/new_candidates/_form.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/report/new_candidates/_stats.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/report/new_candidates/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/report/update_candidates/_candidate.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/report/update_candidates/_form.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/report/update_candidates/_stats.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/report/update_candidates/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/reports/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/search/candidates.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/sessions/new.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/shared/_account_menu.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/shared/_error_messages.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/shared/_form_header.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/shared/_form_messages.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/shared/_navbar.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/shared/_no_result_found.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/shared/_paginator.html.erb successfully
⚠️ Parsing /Users/aashish/Documents/code/quick-recruit/app/views/shared/_settings_menu.html.erb completed with errors
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/shared/_success_message.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/shared/navbar/_admin.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/shared/navbar/_data.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/shared/navbar/_default.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/shared/navbar/_interviewer.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/shared/navbar/_recruiter.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/user/forms/_avatar.html.erb successfully
⚠️ Parsing /Users/aashish/Documents/code/quick-recruit/app/views/user/forms/_password.html.erb completed with errors
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/user/forms/_profile.html.erb successfully
⚠️ Parsing /Users/aashish/Documents/code/quick-recruit/app/views/user/import.html.erb completed with errors
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/user/notifications.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/user/password.html.erb successfully
⚠️ Parsing /Users/aashish/Documents/code/quick-recruit/app/views/user/preferences.html.erb completed with errors
⚠️ Parsing /Users/aashish/Documents/code/quick-recruit/app/views/user/profile.html.erb completed with errors

--- SUMMARY --------------------------------------------------------------------
Total files: 210
✅ Successful: 198 (94.3%)
❌ Failed: 0 (0.0%)
⚠️ Parse errors: 12 (5.7%)
⏱️ Timed out: 0 (0.0%)

--- FILES WITH PARSE ERRORS ----------------------------------------------------
/Users/aashish/Documents/code/quick-recruit/app/views/campaigns/index.html.erb
/Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/_add_note.html.erb
/Users/aashish/Documents/code/quick-recruit/app/views/candidate/timeline/index.html.erb
/Users/aashish/Documents/code/quick-recruit/app/views/layouts/application.html.erb
/Users/aashish/Documents/code/quick-recruit/app/views/layouts/public.html.erb
/Users/aashish/Documents/code/quick-recruit/app/views/openings/index.html.erb
/Users/aashish/Documents/code/quick-recruit/app/views/recycles/index.html.erb
/Users/aashish/Documents/code/quick-recruit/app/views/shared/_settings_menu.html.erb
/Users/aashish/Documents/code/quick-recruit/app/views/user/forms/_password.html.erb
/Users/aashish/Documents/code/quick-recruit/app/views/user/import.html.erb
/Users/aashish/Documents/code/quick-recruit/app/views/user/preferences.html.erb
/Users/aashish/Documents/code/quick-recruit/app/views/user/profile.html.erb

--- FILE CONTENTS AND DETAILS --------------------------------------------------

================================================================================
/Users/aashish/Documents/code/quick-recruit/app/views/campaigns/index.html.erb
================================================================================

--- CONTENT --------------------------------------------------------------------
```erb
<section class="bg-gray-50 dark:bg-gray-900 py-3 sm:py-5 min-h-screen">
  <div class="mx-auto max-w-screen-2xl lg:px-8">
    <div class="bg-white dark:bg-gray-800 relative shadow-md sm:rounded-sm overflow-hidden">
      <div class="border-b dark:border-gray-700">
        <div class=" divide-y dark:divide-gray-700">
          <div class="flex-row items-center justify-between p-4 space-y-3 sm:flex sm:space-y-0 sm:space-x-4">
            <div>
              <h1 class="mr-3 text-lg font-semibold dark:text-white">Sprints</h1>
              <p class="text-gray-500 dark:text-gray-400 text-sm">Manage all your sprints or create new one.</p>
            </div>
            <a type="button" href="/campaigns/new"
                class="btn-primary">
              Add new Sprint
            </a>
          </div>
        </div>
      </div>
      <div class="flex flex-wrap p-4 border-b dark:border-gray-700 px-4 space-y-3 sm:flex sm:space-y-0 sm:space-x-4">
        <div class="items-center hidden mr-4 text-sm font-medium text-gray-900 md:flex dark:text-white">
          Show records only for:
        </div>
        <div class="flex flex-wrap items-center">
          <div class="flex items-center mr-4">
            <a href="<%= campaigns_path(active: true) %>">
              <% if params[:active].present? && params[:active] == 'true' %>
                <input id="all-products" type="radio" value="" name="show-only"
                   class="w-4 h-4 bg-gray-100 border-gray-300 text-primary-600 focus:ring-primary-500 dark:focus:ring-primary-600 dark:ring-offset-gray-800 focus:ring-2 dark:bg-gray-700 dark:border-gray-600 cursor-pointer" checked>
              <% else %>
                <input id="all-products" type="radio" value="" name="show-only"
                   class="w-4 h-4 bg-gray-100 border-gray-300 text-primary-600 focus:ring-primary-500 dark:focus:ring-primary-600 dark:ring-offset-gray-800 focus:ring-2 dark:bg-gray-700 dark:border-gray-600 cursor-pointer">
              <% end %>
              <label for="all-products" class="mr-4 text-sm font-medium text-gray-900 dark:text-gray-300">
                Ongoing Sprints
              </label>
            </a>
            <a href="<%= campaigns_path(active: false) %>">
              <% if params[:active].present? && params[:active] == 'false' %>
                <input id="all-products" type="radio" value="" name="show-only"
                   class="w-4 h-4 bg-gray-100 border-gray-300 text-primary-600 focus:ring-primary-500 dark:focus:ring-primary-600 dark:ring-offset-gray-800 focus:ring-2 dark:bg-gray-700 dark:border-gray-600 cursor-pointer" checked>
              <% else %>
                <input id="all-products" type="radio" value="" name="show-only"
                   class="w-4 h-4 bg-gray-100 border-gray-300 text-primary-600 focus:ring-primary-500 dark:focus:ring-primary-600 dark:ring-offset-gray-800 focus:ring-2 dark:bg-gray-700 dark:border-gray-600 cursor-pointer">
              <% end %>
              <label for="all-products" class="text-sm font-medium text-gray-900 dark:text-gray-300">
                Completed Sprints
              </label>
            </a>
          </div>
        </a>
        <% unless params[:active].nil? %>
          <%= link_to "Show All", campaigns_path, class: "underline mr-4 font-medium text-blue-600 dark:text-blue-500 hover:underline text-sm" %>
        <% end %>
      </div>
    </div>
    <div class="overflow-x-auto">
      <table class="w-full text-sm text-left text-gray-500 dark:text-gray-400">
        <thead class="text-xs text-gray-700 uppercase bg-gray-50 dark:bg-gray-700 dark:text-gray-400">
          <tr>
            <th scope="col" class="px-4 py-3">Sprint Name</th>
            <th scope="col" class="px-4 py-3 min-w-[14rem]">Progress</th>
            <th scope="col" class="px-4 py-3">Owner</th>
            <th scope="col" class="px-4 py-3">Date Range</th>
          </tr>
        </thead>
        <tbody>
          <%= render partial: "campaign", collection: @campaigns, as: :campaign %>

        </tbody>
      </table>
    </div>
  </div>
</div>
</section>
```

--- AST ------------------------------------------------------------------------
```
@ DocumentNode (location: (1:0)-(74:0))
├── errors: (1 error)
│   └── @ UnclosedElementError (location: (73:0)-(73:2))
│       ├── message: "Tag `<section>` opened at (1:1) was never closed before the end of document."
│       └── opening_tag: "section" (location: (1:1)-(1:8))
│
└── children: (4 items)
    ├── @ HTMLElementNode (location: (1:0)-(72:6))
    │   ├── open_tag:
    │   │   └── @ HTMLOpenTagNode (location: (1:0)-(1:71))
    │   │       ├── tag_opening: "<" (location: (1:0)-(1:1))
    │   │       ├── tag_name: "section" (location: (1:1)-(1:8))
    │   │       ├── tag_closing: ">" (location: (1:70)-(1:71))
    │   │       ├── children: (1 item)
    │   │       │   └── @ HTMLAttributeNode (location: (1:9)-(1:70))
    │   │       │       ├── name:
    │   │       │       │   └── @ HTMLAttributeNameNode (location: (1:9)-(1:14))
    │   │       │       │       └── children: (1 item)
    │   │       │       │           └── @ LiteralNode (location: (1:9)-(1:14))
    │   │       │       │               └── content: "class"
    │   │       │       │
    │   │       │       │
    │   │       │       ├── equals: "=" (location: (1:14)-(1:15))
    │   │       │       └── value:
    │   │       │           └── @ HTMLAttributeValueNode (location: (1:15)-(1:70))
    │   │       │               ├── open_quote: """ (location: (1:15)-(1:16))
    │   │       │               ├── children: (1 item)
    │   │       │               │   └── @ LiteralNode (location: (1:16)-(1:69))
    │   │       │               │       └── content: "bg-gray-50 dark:bg-gray-900 py-3 sm:py-5 min-h-screen"
    │   │       │               │
    │   │       │               ├── close_quote: """ (location: (1:69)-(1:70))
